유형,대회명,웹페이지,시작일,종료일
경진대회,데이콘 Basic 자동차 가격 예측 AI 경진대회,https://dacon.io/competitions/official/236114/overview/description,2023-06-12,2023-06-26
공모전,2023 ICT 스마트 디바이스 전국 공모전,http://digitalopenlab.or.kr/main/index.php,2023-05-24,2023-06-26
공모전,Plug into AI with AI21,https://lablab.ai/event/plug-into-ai-with-ai21,2023-05-27,2023-06-28
공모전,2023년 국토교통 데이터 활용 경진대회,https://www.bigdata-transportation.kr/pageant/dashboard/CMPE_000000000020011,2023-04-21,2023-06-28
공모전,2023 미래에셋증권 빅데이터 페스티벌,https://miraeassetfesta.com/,2023-05-22,2023-06-29
공모전,한국교통안전공단 개방형 혁신 대국민 아이디어 공모,https://www.kotsa.or.kr/portal/bbs/notice_view.do?bbscCode=notice&bbscSeqn=18021&menuCode=05010100,2023-06-16,2023-06-30
공모전,2023년도 KORAD 공공데이터 개방 및 활용 대국민 아이디어 공모,https://www.korad.or.kr/korad/board/view.do?menu_idx=54&manage_idx=22&board_idx=1324323&viewPage=1&search_type=title%2Bcontent#,2023-05-30,2023-06-30
공모전,서울 웹3 페스티벌(해커톤/데모데이),https://www.seoulweb3festival.com/,2023-06-14,2023-06-30
공모전,CJ대한통운 미래기술 챌린지 2023,https://www.cjlogistics.com/ko/main,2023-06-05,2023-06-30
공모전,2023년 농림축산식품 공공·빅데이터 활용 창업경진대회,https://data.mafra.go.kr/contest/competitionNew.do,2023-03-20,2023-06-30
공모전,2023년 제주 공공데이터 활용 창업경진대회,https://www.jejudsi.kr/idea.htm?act=view&contest=26,2023-05-22,2023-06-30
공모전,2023 RecurDyn Simulation 경진대회,https://support.functionbay.com/ko/blog/single/1209,2023-06-26,2023-06-30
공모전,경상남도 자원봉사 연구공모전,https://www.gnbongsa.net/info/?uid=4924&mod=document,2023-05-29,2023-06-30
공모전,2023년 제1회 재난안전데이터 활용 창업경진대회,https://www.mois.go.kr/frt/bbs/type013/commonSelectBoardArticle.do?bbsId=BBSMSTR_000000000006&nttId=100225,2023-05-01,2023-06-30
공모전,2023 개인정보 위험 대응 공모전,https://www.pipc.go.kr/np/cop/bbs/selectBoardArticle.do?bbsId=BS061&mCode=C010010000&nttId=8817,2023-05-01,2023-06-30
공모전,게임정책 연구 활성화를 위한 논문 공모전,https://blog.naver.com/PostView.naver?blogId=gracgame&logNo=223087905563&categoryNo=1&parentCategoryNo=&from=thumbnailList,2023-06-01,2023-06-30
공모전,2023 서울 열린데이터광장 공공데이터 활용 모바일 앱/웹 경진대회,https://data.seoul.go.kr/together/notice/boardView.do?seq=4eab5b7659157836591d1ac6cb966b63&pageIndex=1,2023-04-03,2023-06-30
공모전,2023년 농림축산식품 공공빅데이터 활용 창업 경진대회,https://data.mafra.go.kr/contest/competitionNew.do,2023-03-20,2023-06-30
공모전,제3회 해양경찰 데이터 활용 대국민 아이디어 공모전,https://kcg.go.kr/kcg/na/ntt/selectNttInfo.do?nttSn=37592,2023-05-05,2023-07-01
경진대회,위성영상을 활용한 정유탱크/컨테이너 탐지 AI 경진대회,https://aifactory.space/page/kari,2023-06-15,2023-07-02
공모전,2023년 공공데이터 기반 지역사회 현안 해결 프로젝트,https://www.onoffmix.com/event/276747,2023-05-25,2023-07-02
경진대회,Generative AI Competition,https://bitgrit.net/competition/18,2023-04-11,2023-07-02
공모전,제5회 교육 공공데이터 분석활용대회,https://edss.moe.go.kr/brd/BcontDetlRM.do;jsessionid=000003lSU6hNMtcuok25KldKMxj:-1,2023-04-10,2023-07-02
공모전,2023 제 1 회 농식품 마케팅 공모전,https://www.live-contest.com/marketing/?idx=15242834&bmode=view,2023-06-15,2023-07-03
경진대회,월간 데이콘 법원 판결 예측 AI 경진대회,https://dacon.io/competitions/official/236112/overview/description,2023-06-05,2023-07-03
공모전,핀테크 포용금융 핵셀러레이터,https://fintech.or.kr/web/board/boardContentsView.do?board_id=3&contents_id=011c24ed6bfb46f78381b32ff751ed4e,2023-06-07,2023-07-04
공모전,2023년 외교 공공데이터 활용 경진대회,https://www.epeople.go.kr/cmmn/idea/redirect.do?ideaRegNo=1AE-2305-0000225,2023-05-10,2023-07-04
공모전,BiG(Busan is Good) Data Hackathon,https://www.dxchallenge.co.kr/events/BDHackathon,2023-06-28,2023-07-05
공모전,제3회 KOPIS 빅데이터 공모전,https://www.kopis.or.kr/por/cs/notice/csNoticeListView.do?ntt_id=2752&listCurPage=1&srchType=subject&srchText=&menuId=MNU_000104,2023-06-01,2023-07-05
경진대회,2023년 지질자원 데이터 활용 및 인공지능 경진대회,https://www.geodata-con.kr/2023/,2023-06-05,2023-07-05
공모전,2023년 전라남도 공공ㆍ빅데이터 활용 아이디어 공모전,https://www.jeonnam.go.kr/M7124/boardView.do?seq=1935565&infoReturn=&menuId=jeonnam0201000000&displayHeader=&searchType=&searchText=&pageIndex=1&boardId=M7124&displayHeader=,2023-05-15,2023-07-05
공모전,서울시농수산식품공사 2023년 혁신 아이디어 공모전,https://inuri30.garak.co.kr/main/main.do,2023-06-26,2023-07-07
공모전,FSI Data Challenge 2023,https://www.findatamall.or.kr/fsec/board/view.do?cmnx=61&idx=174,2023-06-12,2023-07-07
공모전,2023 춘천시 빅데이터 분석 경진대회,http://www.kado.net/news/articleView.html?idxno=1187103,2023-06-13,2023-07-07
공모전,[2023 착한 아이디어 경진대회] 물품 기부문화 확산 아이디어,https://www.ipmarket.or.kr/idearo/service/idc/chlg/idcDetail.do,2023-06-08,2023-07-07
공모전,Plug into AI with AI21,https://lablab.ai/event/plug-into-ai-with-ai21,2023-06-28,2023-07-07
공모전,한국공항공사 공항 혁신(기술) 아이디어 공모전,https://www.airport.co.kr/www/cms/frBoardCon/boardView.do?MENU_ID=1100&SITE_NO=2&BOARD_SEQ=1&BBS_SEQ=3554243,2023-05-08,2023-07-07
공모전,Google Cloud Vertex AI Hackathon,https://lablab.ai/event/google-vertex-ai-hackathon,2023-06-20,2023-07-08
경진대회,Explore Multi-Label Classification with an Enzyme Substrate Dataset,https://www.kaggle.com/competitions/playground-series-s3e18,2023-06-27,2023-07-10
공모전,폴라리스쉐어 천하제일 AI 대회,https://documents.polarishare.io/m/ai-contest,2023-06-26,2023-07-10
공모전,Open Source AI Game Jam,https://itch.io/jam/open-source-ai-game-jam,2023-06-08,2023-07-10
공모전,2023년 산림공공 빅데이터 활용 창업경진대회,https://www.forest.go.kr/newkfsweb/cop/bbs/selectBoardArticle.do?nttId=3183313&bbsId=BBSMSTR_1031&pageUnit=10&ctgryMdcls=&ctgrySmcls=&ntcEndDt=&mn=KFS_02_04_07_01,2023-05-17,2023-07-10
공모전,2023 제 11회 공공데이터 활용 BI 공모전(빅데이터 분석),https://datacontest.kr/,2023-05-10,2023-07-10
공모전,2023 제 11회 공공데이터 활용 BI 공모전(아이디어 기획/제품 및 서비스 개발),https://datacontest.kr/,2023-04-17,2023-07-10
공모전,제5회 오티콘챌린지,http://oticon-event.com/content/campaign.html,2023-06-09,2023-07-13
공모전,제11회 문화데이터 활용 경진대회,https://www.culture.go.kr/data/contest/main.do,2023-05-25,2023-07-13
공모전,제11회 충남 공공데이터 활용 창업경진대회,https://ccei.creativekorea.or.kr/chungnam/allim/allim_view.do?no=13099,2023-07-13,2023-07-14
공모전,2023 사회보장정보와 공공·민간 빅데이터를 활용한 국민행복서비스 발굴·창업경진대회,http://www.ssis.or.kr/lay1/bbs/S1T67C95/A/102/view.do?article_seq=125156&cpage=1&rows=10&condition=&keyword=,2023-06-05,2023-07-14
공모전,하나 디지털 파워 온 프로젝트,https://www.hanapoweron.com/digitalpoweron/,2023-06-12,2023-07-16
경진대회,제33회 대학생 모의투자대회,https://www.kiwoom.com/m/mock/ordinary/VMockConTotalCHOMEView,2023-05-22,2023-07-16
공모전,2023 Kaggle AI Report,https://www.kaggle.com/competitions/2023-kaggle-ai-report,2023-05-11,2023-07-16
공모전,통계청 제10회 국가승인통계 활용 디지털콘텐츠 공모전,https://kosis.kr/contest/index.do,2023-05-15,2023-07-16
공모전,융·복합 데이터 활용 창업경진대회 공모전,https://www.koenergy.kr/kosep/ct/info.do,2023-06-13,2023-07-17
공모전,블록체인·핀테크 경진대회 『BEST Challenge』,https://litt.ly/2023best,2023-05-31,2023-07-17
공모전,2023년 트래블 이노베이션 아이디어 공모전,https://yanolja-research.com/notice/view/1,2023-07-03,2023-07-17
경진대회,2023년 k-ium 의료인공지능경진대회,https://www.k-ium.com/#/home/index,2023-06-19,2023-07-18
공모전,제6회 핀테크 아이디어 공모전,https://fintech.or.kr/web/board/boardContentsListPage.do?board_id=1&menu_id=6100&miv_pageNo=,2023-06-12,2023-07-19
공모전,2023 관광분야 GEN AI 해커톤,https://genai.quv.kr/,2023-07-03,2023-07-20
공모전,2023년 문화관광 데이터 분석대회,http://www.tourbigdata.kr/introduce.asp,2023-06-26,2023-07-20
공모전,제1회 국회미래연구원 행복연구 논문공모전,https://www.nafihappy.com/,2023-06-07,2023-07-20
공모전,제17회 공개SW 개발자대회,https://www.oss.kr/dev_competition,2023-06-15,2023-07-20
경진대회,Fake or Real: AI 생성 이미지 판별 경진대회,https://aiconnect.kr/competition/detail/227,2023-05-24,2023-07-20
공모전,2023 AI HACKATHON,https://udemy.wjtb.co.kr/event/id/179?utm_medium=udemyads&utm_source=wj-facebook&utm_campaign=bat_traffic_individual_jocoding-hackathon-slide&utm_content=all_interest&utm_term=da_slide_all_1080x1080_230626,2023-06-26,2023-07-21
공모전,부동산 소비자 보호와 지속가능한 부동산산업 발전을 위한 우수논문 공모전,https://www.reb.or.kr/research/na/ntt/selectNttInfo.do?mi=9424&nttSn=87473,2023-06-19,2023-07-21
공모전,2023년 국민안전 발명챌린지 대국민 공고,https://www.ipmarket.or.kr/idearo/service/itr/evt/eventMngtDetail.do?eventMngtId=EVENT_00000000000581,2023-05-22,2023-07-21
공모전,[통계청] 2023년 통계데이터 활용대회,https://data.kostat.go.kr/sbchome/bbs/boardDetail.do?boardId=SBCSBBS_000000001000&postId=BI_00000000000097363&curMenuNo=OPT_03_03_00_0,2023-05-11,2023-07-21
공모전,2023년 충청북도 공공데이터 활용 창업경진대회,http://www.cbist.or.kr/home/sub.do?mncd=1131&mode=view&no=42733189,2023-05-08,2023-07-21
공모전,제2회 고용노동 공공데이터 활용 공모전,https://www.2023datacontest.co.kr/,2023-03-20,2023-07-21
공모전,2023년 대전자치경찰 ‘참․신․한’ 시민 아이디어 공모,https://www.daejeon.go.kr/seesaw/policyProposeList.do?menuSeq=5879,2023-06-22,2023-07-22
공모전,2023 공군 창의혁신 아이디어 공모 해커톤,https://rokaf.airforce.mil.kr/sites/hackathon/index.do,2023-06-01,2023-07-22
공모전,AI Agents Hackathon 2.0,https://lablab.ai/event/ai-agents-hackathon-2,2023-07-21,2023-07-23
공모전,2023년도 세종특별자치시 공공데이터 활용 창업경진대회,https://www.sejong.go.kr/shrUrl/SoI528KKnLs7QLzr2lP6.do,2023-06-08,2023-07-24
경진대회,HuBMAP - Hacking the Human Vasculature,https://www.kaggle.com/competitions/hubmap-hacking-the-human-vasculature,2023-05-22,2023-07-24
공모전,해커톤 JUNCTION ASIA 정션 아시아 2023,https://asia.hackjunction.com/home/,2023-07-03,2023-07-26
경진대회,제2회 데이터기반 리스크관리 경진대회,http://www.riskds.com/mobile/,2023-07-03,2023-07-26
경진대회,2023 ETRI 자율성장 인공지능 경진대회,https://fashion-how.org/ETRI23/,2023-06-28,2023-07-28
공모전,공공조달 빅데이터 활용 아이디어 공모전,https://www.pps.go.kr/kor/bbs/view.do;jsessionid=GjP_ij8aaLD6dl69Y6t5hBuQI2Z2IyijNiLOe1GoMK-COJ-2rRUC!-1981820111?key=00641&bbsSn=2306280008,2023-06-28,2023-07-28
경진대회,제2회 KRX 주식 투자 알고리즘 경진대회,https://dacon.io/competitions/official/236117/overview/description,2023-07-03,2023-07-28
공모전,ElevenLabs AI Hackathon,https://lablab.ai/event/eleven-labs-ai-hackathon,2023-07-28,2023-07-29
공모전,제 4회 스토리네이션 공모전 <AI 소설 창작 대작전> Part2.,https://docs.google.com/forms/d/e/1FAIpQLSfkkHQuCDTf79W5A0WHjPaqz-RjqYr7QK5z7jdo0X-Abw4q0A/viewform,2023-07-01,2023-07-30
경진대회,데이콘 Basic 풍속 예측 AI 경진대회,https://dacon.io/competitions/official/236126/overview/description,2023-07-17,2023-07-31
경진대회,Forecasting Mini-Course Sales,https://www.kaggle.com/competitions/playground-series-s3e19,2023-07-11,2023-07-31
공모전,제7회 KIPA-KAPA 데이터 활용 논문 공모전,https://www.kapa21.or.kr/bbs/notice/9064,2023-05-25,2023-07-31
공모전,2023 마이데이터 아이디어 공모전,https://kdata.or.kr/kr/board/notice_01/boardView.do?bbsIdx=33786,2023-06-28,2023-07-31
공모전,제14회 LH국토개발기술대전,https://lh.or.kr/land/intro.do,2023-07-01,2023-07-31
공모전,AI Edu Hackathon (AI 해커톤),https://ai-eduhackathon.imweb.me/,2023-06-19,2023-07-31
공모전,2023년 KHIDI 공공데이터 활용 아이디어 공모전,https://www.khidi.or.kr/board/matrixView?linkId=48895982&menuId=MENU00099&titleId=486054&searchCodeNm1=%EB%8F%99%ED%96%A5/%EC%A0%95%EC%B1%85/%EC%A0%9C%EB%8F%84&searchCodeNm2=%EB%B3%B4%EA%B1%B4%EC%82%B0%EC%97%85%EC%B4%9D%EA%B4%84&searchCode1=0001&searchCode2=0008,2023-06-12,2023-07-31
공모전,2023 디스플레이 챌린지 (DISPLAY CHALLENGE) 공모전,https://www.displaychallenge.co.kr/,2023-05-31,2023-07-31
공모전,제11회 범정부 공공데이터 활용 창업경진대회,https://www.data.go.kr/bbs/ntc/selectNotice.do?pageIndex=1&originId=NOTICE_0000000003047&atchFileId=FILE_000000002714661&nttApiYn=N&searchCondition2=2&searchKeyword1=,2023-03-01,2023-08-01
공모전,2023년 가명정보 활용 우수사례·아이디어 경진대회,https://data.privacy.go.kr/notice/openSqareNoticeDtl.html?noticeSeq=29,2023-05-30,2023-08-04
공모전,제4회 예술데이터가 바꾸는 세상 아이디어톤,https://www.arko.or.kr/board/view/4053?bid=&page=&cid=1806546,2023-07-10,2023-08-05
공모전,2023 비씨카드 신사업 아이디어 공모전 렛츠비씨(Let's Be Creative),https://www.bccard.com/app/card/BcnewsViewActn.do?newno=1623&newsurl=/card/html/etc/notice/1209333_21460.jsp,2023-07-10,2023-08-06
공모전,제11회 NTIS 정보활용 경진대회,https://www.ntis.go.kr/ThNewBoardView.do?idx=67581&boardDivCd=02&searchWord=&pageNumber=1&boardDivSeqNo=1&searchType=,2023-06-23,2023-08-06
경진대회,월간 데이콘 이미지 기반 질의 응답 AI 경진대회,https://dacon.io/competitions/official/236118/overview/description,2023-07-10,2023-08-07
경진대회,2023 CONNECT SUMMER AI 리그,https://aiconnect.kr/community/detail/173,2023-06-28,2023-08-07
경진대회,Google Research - Identify Contrails to Reduce Global Warming,https://www.kaggle.com/competitions/google-research-identify-contrails-reduce-global-warming,2023-05-10,2023-08-09
경진대회,Kaggle - LLM Science Exam,https://www.kaggle.com/competitions/kaggle-llm-science-exam,2023-07-11,2023-08-10
경진대회,Google - American Sign Language Fingerspelling Recognition,https://www.kaggle.com/competitions/asl-fingerspelling,2023-05-10,2023-08-10
공모전,올거나이즈 LLM App 경진대회,https://www.allganize.ai/ko/event,2023-07-24,2023-08-11
경진대회,CommonLit - Evaluate Student Summaries,https://www.kaggle.com/competitions/commonlit-evaluate-student-summaries,2023-07-12,2023-08-11
공모전,5th 패스핵 : Makers meet AI,https://event-us.kr/pathfinder/event/67642,2023-08-11,2023-08-12
공모전,WebGPU Hackathon,https://lablab.ai/event/webgpu-hackathon,2023-08-11,2023-08-12
공모전,3D AI Models Hackathon,https://lablab.ai/event/3d-ai-models-hackathon,2023-07-31,2023-08-12
경진대회,Microsoft Learn AI Skills Challenge,https://www.microsoft.com/en-US/cloudskillschallenge/ai/registration/2023?ocid=aisc23_CSC_bbanner_cnl,2023-07-17,2023-08-14
공모전,2023 미래한국 아이디어 공모전,https://www.ipmarket.or.kr/idearo/service/itr/evt/eventMngtDetail.do?eventMngtId=EVENT_00000000000591,2023-06-15,2023-08-14
공모전,제4회 재정데이터 활용 논문 공모전,https://www.fis.kr/ko/notification/notice?articleSeq=3545,2023-05-29,2023-08-15
공모전,2023년 AI 허브 개방 데이터 아이디어 경진대회,http://www.aihub-ideacontest.co.kr/,2023-08-02,2023-08-16
공모전,2023-2024 CFA Institute Research Challenge - 기업투자분석 발표대회,https://www.cfasocietykorea.org/notice/2023-2024-cfa-institute-research-challenge-%ED%95%9C%EA%B5%AD-%EB%8C%80%ED%9A%8C-%EC%95%88%EB%82%B4/,2023-07-13,2023-08-16
공모전,우리 동네 기온·바람 정보 맞춤서비스 아이디어 공모전,https://form.office.naver.com/form/responseView.cmd?formkey=MTBhY2FlNTEtZjcxOC00ODVhLWE1ZWEtZGU5MWU3N2U4OTgy&sourceId=urlshare,2023-07-17,2023-08-16
공모전,삼성화재 2023 마케팅 해커톤 : Deep Dive into Creativity!,https://form.office.naver.com/form/responseViewMobile.cmd?formkey=NTQ3MWRiZDMtNjZiNS00ZmY2LWIxZmQtYzVkZGMzNTIxODIy,2023-08-02,2023-08-17
공모전,KSPO 경륜DATA 분석 경진대회,http://www.kcycle.or.kr/contents/customPlaza/noticeView.do?seqId=20147,2023-08-04,2023-08-17
경진대회,Bengali.AI Speech Recognition,https://www.kaggle.com/competitions/bengaliai-speech,2023-07-17,2023-08-17
공모전,청년 메타버스 콘텐츠 개발 경진대회,https://www.gbtp.or.kr/user/boardDetail.do?bbsId=BBSMSTR_000000000021&nttNo=7541,2023-08-04,2023-08-18
공모전,2023년 통일 데이터 활용 아이디어 공모전,https://sotong.go.kr/front/epilogue/epilogueNewViewPage.do?bbs_id=634bdaa1aaf24a2f9b8eed2a59722002&pagetype=bbs&searchkey=A&searchtxt=&miv_pageNo=2&preDate=&endDate=,2023-07-24,2023-08-18
공모전,2023년 도전.작은연구,https://www.spectory.net/krilaidea/research/2023/1/info,2023-07-19,2023-08-18
공모전,2023 공공데이터 및 가명정보 활용 아이디어 공모전,https://www.kicox.or.kr/user/bbs/BD_insertBbsForm.do?q_bbsCode=1076,2023-07-24,2023-08-18
공모전,2023년 새만금 공공·빅데이터 활용 공모전,https://www.saemangeum.go.kr/sda/brd/view.do?nttSn=7559&key=2009075580577&pageIndex=1&sc=&sw=,2023-06-26,2023-08-18
공모전,2023 금융 앱 서비스 어플리케이션 - 아이디어 공모전,https://www.live-contest.com/idea/?idx=15383973&bmode=view,2023-06-09,2023-08-18
공모전,제 2회 미래 자동차산업 아이디어 공모전,http://www.kapkorea.org/gstcnt/retrieveGstNoticeView.do?selectedId=19526&comBbsMasterSeq=100701&searchCondition=ALL&searchKeyword=&pageIndex=1,2023-05-22,2023-08-18
공모전,Autonomous Agents Hackathon,https://lablab.ai/event/ai-agents-hackathon-3,2023-08-15,2023-08-19
공모전,제5회 Future Finance A.I. Challenge (금융 + 인공지능 공모전),http://www.kbdatory.com/,2023-07-11,2023-08-20
경진대회,Mosquito Alert Challenge,https://www.aicrowd.com/challenges/mosquitoalert-challenge-2023,2023-06-20,2023-08-20
공모전,XRPL Summer Hackathon | Ripple,https://dorahacks.io/ko/hackathon/xrpl-hackathon/workshop,2023-06-05,2023-08-21
경진대회,월간 데이콘 초전도체 임계온도 예측 AI 해커톤,https://dacon.io/competitions/official/236146/overview/description,2023-08-18,2023-08-21
경진대회,Predict CO2 Emissions in Rwanda,https://www.kaggle.com/competitions/playground-series-s3e20,2023-08-01,2023-08-21
경진대회,CAFA 5 Protein Function Prediction,https://www.kaggle.com/competitions/cafa-5-protein-function-prediction,2023-04-18,2023-08-21
공모전,2023년 K-water 대국민 물 빅데이터 공모전,https://www.water.or.kr/kor/board/index.do?mode=view&bid=BD_00017&menuId=17_189&wid=110185,2023-06-14,2023-08-22
공모전,구름톤 in JEJU 7기,https://9oormthon.goorm.io/,2023-08-10,2023-08-23
공모전,아드리엘 마케팅 대시보드 공모전 2023,https://contest.adriel.com/?utm_campaign=KR_marketing_contest_202308&utm_source=contest_community&utm_medium=external&utm_content=1st_230803,2023-08-01,2023-08-23
공모전,사이버보안챌린지2023,https://sec-challenge.kr/summary,2023-07-24,2023-08-23
공모전,2023년 소상공인 데이터 분석(활용) 아이디어 공모전,https://docs.google.com/forms/d/e/1FAIpQLSftxqOL_SaUkahn2SVQ4GfOXlqME3nm7LBMz67cmopvksWmIA/viewform,2023-08-08,2023-08-24
공모전,"생성 AI 원데이톤 : 게임 세계관 만들기 ""AI 니가 다해유”",https://event-us.kr/modu/event/67416,2023-08-08,2023-08-24
경진대회,RSNA 2023 Abdominal Trauma Detection,https://www.kaggle.com/competitions/rsna-2023-abdominal-trauma-detection,2023-07-26,2023-08-24
공모전,초거대 AI를 활용한 메타버스 서비스 기획 공모전,https://reppley.notion.site/AI-30d0d4326ba7464181ecb6dc017b69f7,2023-08-07,2023-08-25
